total 482
this.field 141
ident 141
client.map 163
     71 inOp(this.orderbooks
     14 inOp(this.markets_by_id
     12 inOp(this.markets
      8 inOp(this.positions
      4 inOp(this.outcomes_by_id
      4 inOp(this.outcomes
      4 inOp(this.clients
      4 inOp(this.balance
      3 inOp(this.trades
      3 inOp(this.tickers
      2 inOp(this.timeframes
      2 inOp(this.ohlcvs
      2 inOp(this.fundingRates
      2 inOp(this.bidsasks
      1 inOp(this.options
      1 inOp(this.headers
      1 inOp(this.features
      1 inOp(this.events_by_slug
      1 inOp(this.events
      1 inOp(this.currencies_by_id
