fetch_balance
binance
{'1INCH': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'AAVE': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'AAVEDOWN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'AAVEUP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ACM': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ADA': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ADADOWN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ADAUP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ADX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'AE': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'AERGO': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'AGI': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'AION': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'AKRO': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ALGO': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ALPHA': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'AMB': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ANKR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ANT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'APPC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ARDR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ARK': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ARN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ARPA': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ASR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'AST': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ATM': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'ATOM': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'AUCTION': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'AUD': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'AUDIO': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'AVA': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'AVAX': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'AXS': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BAKE': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BAL': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BAND': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BAT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BCC': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BCD': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BCH': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BCHA': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BCHDOWN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BCHUP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BCN': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BCPT': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BEAM': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BEAR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BEL': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BETH': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BGBP': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BIDR': {'free': 0.0, 'total': 0.0, 'used': 0.0},
 'BKRW': {'free': 0.0, 'total': 0.0, 'used': 0.0},
