Statistical profiling result from isolate-0x150008000-67937-v8.log, (36781 ticks, 21 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     19    0.1%          /usr/lib/system/libsystem_malloc.dylib
     10    0.0%          /usr/lib/system/libsystem_c.dylib
      8    0.0%          /usr/lib/system/libsystem_platform.dylib
      6    0.0%          /usr/lib/libc++.1.dylib
      5    0.0%          /usr/lib/system/libsystem_kernel.dylib
      4    0.0%          /usr/lib/system/libdyld.dylib
      1    0.0%          /usr/lib/system/libsystem_m.dylib
      1    0.0%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    128    0.3%    0.3%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~]))
     63    0.2%    0.2%  LazyCompile: *groupArrayElements node:internal/util/inspect:1338:28
     59    0.2%    0.2%  RegExp: \u001b\[\d\d?m
     47    0.1%    0.1%  LazyCompile: *formatRaw node:internal/util/inspect:820:19
     32    0.1%    0.1%  LazyCompile: *formatValue node:internal/util/inspect:745:21
     18    0.0%    0.0%  LazyCompile: *formatProperty node:internal/util/inspect:1810:24
     16    0.0%    0.0%  LazyCompile: *reduceToSingleString node:internal/util/inspect:1902:30
      5    0.0%    0.0%  LazyCompile: *deepExtend /Users/cjg/Git/ccxt10/ccxt/js/base/functions/generic.js:229:37
      4    0.0%    0.0%  Function: ^popAsyncContext node:internal/async_hooks:552:25
      4    0.0%    0.0%  Function: ^loop /Users/cjg/Git/ccxt10/ccxt/js/base/functions/throttle.js:24:16
      3    0.0%    0.0%  LazyCompile: *_isValidUTF8 /Users/cjg/Git/ccxt10/ccxt/node_modules/ws/lib/validation.js:53:22
      3    0.0%    0.0%  Function: ^processTimers node:internal/timers:487:25
      3    0.0%    0.0%  Function: ^listenerCount node:events:854:23
      3    0.0%    0.0%  Function: ^get node:net:608:16
      2    0.0%    0.0%  LazyCompile: *handleDelta /Users/cjg/Git/ccxt10/ccxt/js/pro/binance.js:254:17
      2    0.0%    0.0%  Function: ^removeAt node:internal/priority_queue:93:11
      2    0.0%    0.0%  Function: ^percolateDown node:internal/priority_queue:49:16
      2    0.0%    0.0%  Function: ^listOnTimeout node:internal/timers:507:25
      2    0.0%    0.0%  Function: ^emitAfterScript node:internal/async_hooks:516:25
      1    0.0%    0.0%  RegExp: [A-Z]
      1    0.0%    0.0%  RegExp: ":([+.0-9eE-]+)([,}]) {1}
      1    0.0%    0.0%  RegExp: ":([+.0-9eE-]+)([,}])
      1    0.0%    0.0%  LazyCompile: *watchOrderBook /Users/cjg/Git/ccxt10/ccxt/js/pro/binance.js:119:26
      1    0.0%    0.0%  LazyCompile: *isRegExp /Users/cjg/Git/ccxt10/ccxt/js/base/functions/type.js:11:27
      1    0.0%    0.0%  LazyCompile: *isDictionary /Users/cjg/Git/ccxt10/ccxt/js/base/functions/type.js:12:27
      1    0.0%    0.0%  LazyCompile: *bisectLeft /Users/cjg/Git/ccxt10/ccxt/js/pro/base/OrderBookSide.js:12:20
      1    0.0%    0.0%  Function: ^validateString node:internal/validators:118:24
      1    0.0%    0.0%  Function: ^subarray node:buffer:1118:46
      1    0.0%    0.0%  Function: ^stringEq /Users/cjg/Git/ccxt10/ccxt/js/base/Precise.js:234:21
      1    0.0%    0.0%  Function: ^stat node:internal/modules/cjs/loader:151:14
      1    0.0%    0.0%  Function: ^setTimeout_safe /Users/cjg/Git/ccxt10/ccxt/js/base/functions/time.js:20:25
      1    0.0%    0.0%  Function: ^remove node:internal/linkedlist:16:16
      1    0.0%    0.0%  Function: ^pushAsyncContext node:internal/async_hooks:538:26
      1    0.0%    0.0%  Function: ^processChunk node:zlib:520:22
      1    0.0%    0.0%  Function: ^peek node:internal/priority_queue:45:7
      1    0.0%    0.0%  Function: ^parse node:url:182:37
      1    0.0%    0.0%  Function: ^onStreamRead node:internal/stream_base_commons:167:22
      1    0.0%    0.0%  Function: ^onMessage /Users/cjg/Git/ccxt10/ccxt/node_modules/ws/lib/event-target.js:193:35
      1    0.0%    0.0%  Function: ^nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.0%  Function: ^newAsyncId node:internal/async_hooks:415:20
      1    0.0%    0.0%  Function: ^maybeCacheSourceMap node:internal/source_map/source_map_cache:74:29
      1    0.0%    0.0%  Function: ^inspect node:internal/util/inspect:292:17
      1    0.0%    0.0%  Function: ^hasProps /Users/cjg/Git/ccxt10/ccxt/js/base/functions/type.js:8:27
      1    0.0%    0.0%  Function: ^handleErrorFromBinding node:internal/fs/utils:341:32
      1    0.0%    0.0%  Function: ^formatArray node:internal/util/inspect:1634:21
      1    0.0%    0.0%  Function: ^emitBeforeScript node:internal/async_hooks:508:26
      1    0.0%    0.0%  Function: ^decompress /Users/cjg/Git/ccxt10/ccxt/node_modules/ws/lib/receiver.js:456:13
      1    0.0%    0.0%  Function: ^checkListener node:events:258:23
      1    0.0%    0.0%  Function: ^afterWrite node:internal/streams/writable:488:20
      1    0.0%    0.0%  Function: ^Readable.read node:internal/streams/readable:402:35
      1    0.0%    0.0%  Function: ^MessageEvent /Users/cjg/Git/ccxt10/ccxt/node_modules/ws/lib/event-target.js:154:14
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:669:38

 [C++]:
   ticks  total  nonlib   name
  29738   80.9%   81.0%  T ___gethostuuid
   3037    8.3%    8.3%  T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
   2690    7.3%    7.3%  T _mig_dealloc_reply_port
    422    1.1%    1.1%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    183    0.5%    0.5%  T __kernelrpc_mach_port_get_refs
     38    0.1%    0.1%  T __kernelrpc_mach_vm_protect_trap
     27    0.1%    0.1%  T _host_request_notification
     22    0.1%    0.1%  T _task_restartable_ranges_synchronize
     20    0.1%    0.1%  T _voucher_mach_msg_adopt
     17    0.0%    0.0%  t ___pfz_setup
     12    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.0%    0.0%  T _kdebug_trace
      6    0.0%    0.0%  t __pthread_bsdthread_init
      4    0.0%    0.0%  t __os_once_gate_wait
      4    0.0%    0.0%  t __os_nospin_lock_lock_slow
      4    0.0%    0.0%  T node::InternalCallbackScope::Close()
      3    0.0%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      3    0.0%    0.0%  T ___pthread_init
      2    0.0%    0.0%  t node::cares_wrap::(anonymous namespace)::GetAddrInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::Environment::StartProfilerIdleNotifier()::$_5::__invoke(uv_check_s*)
      2    0.0%    0.0%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::AsyncHooks::pop_async_context(double)
      2    0.0%    0.0%  t __pthread_mutex_global_init
      2    0.0%    0.0%  t __pthread_main_thread_init
      2    0.0%    0.0%  t __os_nospin_lock_unlock_slow
      2    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T _fcntl$NOCANCEL
